AFSKEY,STAD,DISPETAD,ATAD,FLIGHTNO,TAILNO,AIRCRAFT TYPE,LEG,STATION,REMARK,CATEGORY,OPERATOR,BAY,GATE,CIC DESK,RECLAIM,P.PAX
15306193,"Jun 9, 2026, 2:00:00 PM","Jun 9, 2026, 2:00:00 PM",,OD 0193,9MLNV,73H,D,PER,GFC,I,OD,B008L,H08/H10,"E02-E18,F01-F03",,128
15306478,"Jun 9, 2026, 2:05:00 PM","Jun 9, 2026, 2:05:00 PM",,AK 5116,9MDAF,320,D,BKI,FDL,D,AK,J017,J17,"S08-S14,T08-T14",,167
15306161,"Jun 9, 2026, 2:05:00 PM","Jun 9, 2026, 2:05:00 PM",,ID 7283,PKLDK,73H,D,CGK,GCL,I,ID,C024,C22/C24,F09-F10,,144
15306706,"Jun 9, 2026, 2:05:00 PM","Jun 9, 2026, 2:05:00 PM","Jun 9, 2026, 2:15:00 PM",MH 1148,9MMXS,73H,D,PEN,FDP,D,MH,B007,-,B09-B16,,147
15306360,"Jun 9, 2026, 2:10:00 PM","Jun 9, 2026, 2:10:00 PM",,D7 0522,9MXXY,333,D,HND,GCL,I,D7,P010,P10,"U13,V13,W13,X13,Y13",,213
15307203,"Jun 9, 2026, 2:10:00 PM","Jun 9, 2026, 2:10:00 PM","Jun 9, 2026, 2:08:00 PM",FY 2953,9MMLI,73H,D,PEN,FDP,D,FY,B015,-,F12-F13,,119
15306872,"Jun 9, 2026, 2:15:00 PM","Jun 9, 2026, 2:15:00 PM","Jun 9, 2026, 2:13:00 PM",AK 6440,9MRAH,32N,D,KBR,FDP,D,AK,K002,K02,"S08-S14,T08-T14",,151
15306418,"Jun 9, 2026, 2:15:00 PM","Jun 9, 2026, 2:15:00 PM",,HU 7924,B1387,7M8,D,CKG,GCL,I,HU,P001,P01,"Y07-Y10, Y07-Y09",,138
15306524,"Jun 9, 2026, 2:15:00 PM","Jun 9, 2026, 2:15:00 PM","Jun 9, 2026, 2:32:00 PM",AK 0606,9MVAG,32Q,D,PER,FDP,I,AK,P011,P11,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,176
15306187,"Jun 9, 2026, 2:15:00 PM","Jun 9, 2026, 2:15:00 PM","Jun 9, 2026, 2:20:00 PM",NH 0886,JA838A,788,D,HND,FDP,I,NH,C003,C01/C03,L08-L13,,132
15306629,"Jun 9, 2026, 2:20:00 PM","Jun 9, 2026, 2:20:00 PM","Jun 9, 2026, 2:22:00 PM",MH 0619,9MMXU,73H,D,SIN,FDP,I,MH,A004L,G04/G06,H01-H18,,101
15307277,"Jun 9, 2026, 2:20:00 PM","Jun 9, 2026, 2:20:00 PM",,MH 2616,9MMLO,73H,D,BKI,GCL,D,MH,A002L,G02,B09-B16,,158
15307290,"Jun 9, 2026, 2:25:00 PM","Jun 9, 2026, 2:25:00 PM",,OD 1906,9MLNZ,73H,D,SBW,FDL,D,OD,A009,-,F01-F03,,144
15307160,"Jun 9, 2026, 2:25:00 PM","Jun 9, 2026, 2:25:00 PM",,AK 0715,9MAGN,32N,D,SIN,GCL,I,AK,P007,P07,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,141
15307139,"Jun 9, 2026, 2:30:00 PM","Jun 9, 2026, 2:30:00 PM","Jun 9, 2026, 2:34:00 PM",AK 0334,9MAQN,320,D,UPG,FDP,I,AK,Q015,Q15,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,161
15306658,"Jun 9, 2026, 2:30:00 PM","Jun 9, 2026, 2:30:00 PM",,MH 0758,9MMVD,7M8,D,SGN,GCL,I,MH,B010R,H08/H10,H01-H18,,140
15307144,"Jun 9, 2026, 2:35:00 PM","Jun 9, 2026, 2:35:00 PM",,AK 0397,9MRAA,32A,D,KNO,GCL,I,AK,K004,L04,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,153
15307102,"Jun 9, 2026, 2:35:00 PM","Jun 9, 2026, 2:35:00 PM",,MH 2664,9MMXY,73H,D,TWU,GCL,D,MH,A007,-,B09-B16,,151
15306227,"Jun 9, 2026, 2:35:00 PM","Jun 9, 2026, 2:35:00 PM",,SQ 0113,9VMBA,7M8,D,SIN,GCL,I,SQ,C015,C15,L01-L07,,141
15307154,"Jun 9, 2026, 2:40:00 PM","Jun 9, 2026, 2:40:00 PM",,AK 0522,9MAGA,32N,D,SGN,GCL,I,AK,K001,L01,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,158
15306119,"Jun 9, 2026, 2:40:00 PM","Jun 9, 2026, 2:40:00 PM",,8B 0674,PKTLG,321,D,CGK,GCL,I,8B,C016,C16/C17,C09-C12,,130
15306175,"Jun 9, 2026, 2:40:00 PM","Jun 9, 2026, 2:40:00 PM",,MF 0848,B20E1,7M8,D,XMN,GCL,I,MF,C011,C11/C13,K07-K12,,144
15306822,"Jun 9, 2026, 2:40:00 PM","Jun 9, 2026, 2:40:00 PM",,MH 2594,9MMLS,73H,D,MYY,GCL,D,MH,A008L,G08/G10,B09-B16,,152
15306133,"Jun 9, 2026, 2:45:00 PM","Jun 9, 2026, 2:45:00 PM",,CI 0722,B18052,77W,D,TPE,GOP,I,CI,C037,C36/C37,"J01, J01-J06",,204
15306400,"Jun 9, 2026, 2:45:00 PM","Jun 9, 2026, 2:45:00 PM",,CZ 3048,B205K,7M8,D,CAN,GCL,I,CZ,C021,C21/C23,J09-J14,,161
15307109,"Jun 9, 2026, 2:50:00 PM","Jun 9, 2026, 2:50:00 PM",,MH 2668,9MMXL,73H,D,SDK,GCL,D,MH,A005,-,B09-B16,,126
15307088,"Jun 9, 2026, 2:50:00 PM","Jun 9, 2026, 2:50:00 PM",,MH 2634,9MMLP,73H,D,LBU,GFC,D,MH,A011,-,B09-B16,,149
15307195,"Jun 9, 2026, 2:55:00 PM","Jun 9, 2026, 2:55:00 PM",,AK 6228,9MAQA,320,D,TGG,GOP,D,AK,J008,J08,"S08-S14,T08-T14",,137
15306874,"Jun 9, 2026, 2:55:00 PM","Jun 9, 2026, 2:55:00 PM",,FD 0309,HSABZ,320,D,HDY,GFC,I,FD,Q005,Q05,"U15,V15,W15,X15,Y15",,160
15306528,"Jun 9, 2026, 3:00:00 PM","Jun 9, 2026, 3:00:00 PM",,AK 0886,9MAJE,32A,D,DMK,GFC,I,AK,K009,L09,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,161
15307122,"Jun 9, 2026, 3:00:00 PM","Jun 9, 2026, 3:00:00 PM",,OD 2304,9MLCV,73H,D,KBR,FDL,D,OD,B006R,H04/H06,F01-F03,,135
15306534,"Jun 9, 2026, 3:00:00 PM","Jun 9, 2026, 3:00:00 PM",,AK 5748,9MAGM,32A,D,TWU,GFC,D,AK,J013,J13,"S08-S14,T08-T14",,157
15306526,"Jun 9, 2026, 3:00:00 PM","Jun 9, 2026, 3:00:00 PM",,AK 0822,9MAGG,32N,D,HKT,GFC,I,AK,K013,L13,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,132
15306513,"Jun 9, 2026, 3:00:00 PM","Jun 9, 2026, 3:00:00 PM",,UL 0315,4RANF,32Q,D,CMB,GFC,I,UL,C002,C02/C04,"M01-M06, M01-M04, M01-M05",,171
15306535,"Jun 9, 2026, 3:05:00 PM","Jun 9, 2026, 3:05:00 PM",,AK 6037,9MAHY,320,D,JHB,GOP,D,AK,J001,J01,"S08-S14,T08-T14",,151
15307254,"Jun 9, 2026, 3:05:00 PM","Jun 9, 2026, 3:05:00 PM",,MH 0782,9MMVB,7M8,D,BKK,GBD,I,MH,A004R,G04/G06,H01-H18,,149
15308594,"Jun 9, 2026, 3:10:00 PM","Jun 9, 2026, 3:10:00 PM",,OD 0807,9MLNC,73H,D,SIN,GOP,I,OD,B010L,H08/H10,"E02-E18,F01-F03",,141
15307175,"Jun 9, 2026, 3:10:00 PM","Jun 9, 2026, 3:10:00 PM",,AK 5133,9MAGI,32N,D,BKI,GBD,D,AK,J005,J05,"S08-S14,T08-T14",,173
15306962,"Jun 9, 2026, 3:10:00 PM","Jun 9, 2026, 3:10:00 PM",,MH 0853,9MMVQ,7M8,D,DPS,GBD,I,MH,B006R,H04/H06,H01-H18,,155
15308534,"Jun 9, 2026, 3:20:00 PM","Jun 9, 2026, 3:20:00 PM",,MU 5096,B32C7,32N,D,HGH,DCL,I,MU,C035,C35,A01-A06,,175
15306529,"Jun 9, 2026, 3:25:00 PM","Jun 9, 2026, 3:25:00 PM",,AK 5194,9MAQO,320,D,SDK,GOP,D,AK,J007,J07,"S08-S14,T08-T14",,146
15306806,"Jun 9, 2026, 3:25:00 PM","Jun 9, 2026, 3:25:00 PM",,MH 2544,9MMLQ,73H,D,KCH,GOP,D,MH,B005,-,B09-B16,,147
15306497,"Jun 9, 2026, 3:30:00 PM","Jun 9, 2026, 3:30:00 PM",,KT 0172,XU818,320,D,SAI,,I,KT,P003,P05,"U12,V12,W12,X12,Y12",,147
15306335,"Jun 9, 2026, 3:30:00 PM","Jun 9, 2026, 3:30:00 PM",,QZ 0323,PKAZG,32A,D,SUB,GOP,I,QZ,Q011,Q11,"U14,V14,W14,X14,Y14",,158
15306486,"Jun 9, 2026, 3:30:00 PM","Jun 9, 2026, 3:30:00 PM",,AK 6316,9MAJS,320,D,LGK,GOP,D,AK,J009,J09,"S08-S14,T08-T14",,143
15306278,"Jun 9, 2026, 3:30:00 PM","Jun 9, 2026, 3:30:00 PM",,BR 0228,B16715,77W,D,TPE,DCL,I,BR,C034,C32/C34,"C01-C04, C01-C06",,204
15306144,"Jun 9, 2026, 3:40:00 PM","Jun 9, 2026, 3:40:00 PM",,CZ 5032,B32N7,32Q,D,SZX,FDL,I,CZ,C023,C21/C23,J09-J14,,138
15306182,"Jun 9, 2026, 3:40:00 PM","Jun 9, 2026, 3:40:00 PM",,MU 0874,B30CX,32N,D,XIY,GOP,I,MU,C031,C31/C33,A01-A06,,314
15307147,"Jun 9, 2026, 3:40:00 PM","Jun 9, 2026, 3:40:00 PM",,AK 0429,9MRAG,32A,D,PKU,GOP,I,AK,K003,L03,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,105
15307093,"Jun 9, 2026, 3:40:00 PM","Jun 9, 2026, 3:40:00 PM",,MH 2640,9MMXM,73H,D,BKI,,D,MH,A008R,G08/G10,B09-B16,,146
15306946,"Jun 9, 2026, 3:45:00 PM","Jun 9, 2026, 3:45:00 PM",,MH 0875,9MMLR,73H,D,SUB,,I,MH,B008R,H08/H10,H01-H18,,111
15308586,"Jun 9, 2026, 3:45:00 PM","Jun 9, 2026, 3:45:00 PM",,OD 0528,9MLDT,73H,D,DMK,FRT,I,OD,A010L,G08/G10,"E02-E18,F01-F03",,153
15307145,"Jun 9, 2026, 3:50:00 PM","Jun 9, 2026, 3:50:00 PM",,AK 0405,9MAJA,32A,D,PDG,,I,AK,P009,P09,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,118
15306130,"Jun 9, 2026, 3:50:00 PM","Jun 9, 2026, 3:50:00 PM",,BS 0316,S2ALA,333,D,DAC,GOP,I,BS,C004,C02/C04,M09-M14,,119
15306779,"Jun 9, 2026, 3:50:00 PM","Jun 9, 2026, 3:50:00 PM",,MH 1446,9MMLK,73H,D,LGK,,D,MH,A007,-,B09-B16,,128
15306470,"Jun 9, 2026, 3:55:00 PM","Jun 9, 2026, 3:55:00 PM",,AK 0122,9MRAJ,32N,D,SZX,,I,AK,K007,L07,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,154
15307164,"Jun 9, 2026, 4:00:00 PM","Jun 9, 2026, 4:00:00 PM",,AK 0860,9MRAM,32N,D,KBV,,I,AK,Q017,Q17,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,148
15306154,"Jun 9, 2026, 4:00:00 PM","Jun 9, 2026, 4:00:00 PM",,FM 0886,B1111,789,D,PVG,GOP,I,FM,C022,C22/C24,"A01-A06, A01, A01-A05",,189
15306662,"Jun 9, 2026, 4:00:00 PM","Jun 9, 2026, 4:00:00 PM",,MH 0774,9MMLV,73H,D,BKK,,I,MH,B010R,H08/H10,H01-H18,,127
15307123,"Jun 9, 2026, 4:00:00 PM","Jun 9, 2026, 4:00:00 PM",,OD 2405,9MLNQ,73H,D,JHB,FRT,D,OD,B006L,H04/H06,F01-F03,,100
15307142,"Jun 9, 2026, 4:05:00 PM","Jun 9, 2026, 4:05:00 PM",,AK 0378,9MAJY,320,D,DPS,,I,AK,K011,L04,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,155
15306477,"Jun 9, 2026, 4:05:00 PM","Jun 9, 2026, 4:05:00 PM",,AK 0820,9MRAU,32N,D,HKT,,I,AK,P011,P11,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,150
15307194,"Jun 9, 2026, 4:10:00 PM","Jun 9, 2026, 4:10:00 PM",,AK 6218,9MAQB,320,D,TGG,,D,AK,K002,K02,"S08-S14,T08-T14",,158
15306648,"Jun 9, 2026, 4:10:00 PM","Jun 9, 2026, 4:10:00 PM",,MH 0723,9MMXV,73H,D,CGK,,I,MH,B004R,H04/H06,H01-H18,,126
15311396,"Jun 9, 2026, 4:15:00 PM","Jun 9, 2026, 4:15:00 PM",,QW 0908,B326M,32Q,D,TAO,DOP,I,QW,P001,P01,Z13-Z16,,166
15306490,"Jun 9, 2026, 4:15:00 PM","Jun 9, 2026, 4:15:00 PM",,AK 9134,9MAGE,32N,D,PEN,,D,AK,J022,J22,"S08-S14,T08-T14",,158
15307119,"Jun 9, 2026, 4:20:00 PM","Jun 9, 2026, 4:20:00 PM",,OD 2108,9MLDC,73H,D,PEN,,D,OD,A002L,G02,F01-F03,,141
15307173,"Jun 9, 2026, 4:30:00 PM","Jun 9, 2026, 4:30:00 PM",,AK 5112,9MRAC,32A,D,BKI,,D,AK,J003,J03,"S08-S14,T08-T14",,174
15307199,"Jun 9, 2026, 4:30:00 PM","Jun 9, 2026, 4:30:00 PM",,FY 2574,9MMLF,73H,D,TWU,,D,FY,B019,-,F12-F13,,157
15307028,"Jun 9, 2026, 4:30:00 PM","Jun 9, 2026, 4:30:00 PM",,MH 0762,9MMXW,73H,D,KTI,,I,MH,A004R,G04/G06,H01-H18,,152
15306499,"Jun 9, 2026, 4:30:00 PM","Jun 9, 2026, 4:30:00 PM",,OD 0177,9MLRV,7M8,D,MEL,FRT,I,OD,B012,G01,"E02-E18,F01-F03",,241
15306423,"Jun 9, 2026, 4:30:00 PM","Jun 9, 2026, 4:30:00 PM",,SQ 0115,9VMBU,7M8,D,SIN,,I,SQ,C015,C15,L01-L07,,141
15307134,"Jun 9, 2026, 4:35:00 PM","Jun 9, 2026, 4:35:00 PM",,AK 0116,9MVAE,32Q,D,CAN,,I,AK,K022R,L20,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,161
15307178,"Jun 9, 2026, 4:40:00 PM","Jun 9, 2026, 4:40:00 PM",,AK 5646,9MRAO,32A,D,MYY,,D,AK,K006,K06,"S08-S14,T08-T14",,169
15306531,"Jun 9, 2026, 4:40:00 PM","Jun 9, 2026, 4:40:00 PM",,AK 5212,9MRAT,320,D,KCH,,D,AK,K016,K12,"S08-S14,T08-T14",,170
15306959,"Jun 9, 2026, 4:40:00 PM","Jun 9, 2026, 4:40:00 PM",,AK 6432,9MAGS,32N,D,KBR,,D,AK,K022L,K22,"S08-S14,T08-T14",,158
15306475,"Jun 9, 2026, 4:45:00 PM","Jun 9, 2026, 4:45:00 PM",,AK 0717,9MVAH,32Q,D,SIN,,I,AK,K005,L05,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,141
15306733,"Jun 9, 2026, 4:45:00 PM","Jun 9, 2026, 4:45:00 PM",,MH 1336,9MFFF,73H,D,TGG,,D,MH,A005,-,B09-B16,,111
15306742,"Jun 9, 2026, 4:45:00 PM","Jun 9, 2026, 4:45:00 PM",,MH 1396,9MMLL,73H,D,KBR,,D,MH,B007,-,B09-B16,,130
15307146,"Jun 9, 2026, 4:50:00 PM","Jun 9, 2026, 4:50:00 PM",,AK 0421,9MAHZ,320,D,BTJ,,I,AK,P007,P07,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,160
15306506,"Jun 9, 2026, 4:55:00 PM","Jun 9, 2026, 4:55:00 PM",,OD 0392,9MLNC,73H,D,CGK,FDL,I,OD,C013,H04/H06,"E02-E18,F01-F03",,130
15306986,"Jun 9, 2026, 4:55:00 PM","Jun 9, 2026, 4:55:00 PM",,CZ 8012,B1175,7M8,D,CAN,DOP,I,CZ,C021,C21/C23,"J09-J12, J09-J14",,161
15306410,"Jun 9, 2026, 5:00:00 PM","Jun 9, 2026, 5:00:00 PM",,OD 7751,9MLFD,333,D,TAS,,I,OD,C017,C16/C17,"E02-E18,F01-F03",,169
15306319,"Jun 9, 2026, 5:00:00 PM","Jun 9, 2026, 5:00:00 PM",,OD 0135,9MLRD,7M8,D,KHI,,I,OD,B023,G01,"E02-E18,F01-F03",,109
15307169,"Jun 9, 2026, 5:00:00 PM","Jun 9, 2026, 5:00:00 PM",,AK 0892,9MAGU,32A,D,DMK,,I,AK,K003,L03,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,130
15306960,"Jun 9, 2026, 5:00:00 PM","Jun 9, 2026, 5:00:00 PM",,MH 0790,9MMXO,73H,D,HKT,,I,MH,B002R,G04/G06,H01-H18,,126
15306285,"Jun 9, 2026, 5:05:00 PM","Jun 9, 2026, 5:05:00 PM",,KL 0809,PHBHE,789,D,CGK,,I,KL,C002,C02/C04,G01-G06,,245
15306471,"Jun 9, 2026, 5:10:00 PM","Jun 9, 2026, 5:10:00 PM",,AK 0386,9MAQD,320,D,CGK,,I,AK,K004,L04,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,158
15306387,"Jun 9, 2026, 5:15:00 PM","Jun 9, 2026, 5:15:00 PM",,Z2 7115,RPC8946,320,D,CEB,FDL,I,Z2,Q005,Q05,"U16,V16,W16,X16,Y16",,111
15306523,"Jun 9, 2026, 5:25:00 PM","Jun 9, 2026, 5:25:00 PM",,AK 0393,9MRAH,32N,D,KNO,,I,AK,K018,L18,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,129
15306684,"Jun 9, 2026, 5:25:00 PM","Jun 9, 2026, 5:25:00 PM",,MH 0804,9MMXQ,73H,D,MNL,,I,MH,A010L,G08/G10,H01-H18,,114
15306958,"Jun 9, 2026, 5:30:00 PM","Jun 9, 2026, 5:30:00 PM",,AK 6130,9MAQH,320,D,PEN,,D,AK,J001,J01,"S08-S14,T08-T14",,159
15306416,"Jun 9, 2026, 5:35:00 PM","Jun 9, 2026, 5:35:00 PM",,OD 0131,9MLFC,333,D,LHE,,I,OD,C036,C36/C37,"E02-E18,F01-F03",,246
15306435,"Jun 9, 2026, 5:35:00 PM","Jun 9, 2026, 5:35:00 PM",,SV 0835,HZAR24,78X,D,JED,DOP,I,SV,C001,C01/C03,K13-K18,,250
15307185,"Jun 9, 2026, 5:35:00 PM","Jun 9, 2026, 5:35:00 PM",,AK 6014,9MAQQ,32A,D,AOR,,D,AK,K002,K02,"S08-S14,T08-T14",,157
15306320,"Jun 9, 2026, 5:35:00 PM","Jun 9, 2026, 5:35:00 PM",,OD 0608,9MLRK,7M8,D,KWE,,I,OD,C011,C31/C33,"E02-E18,F01-F03",,144
15307031,"Jun 9, 2026, 5:35:00 PM","Jun 9, 2026, 5:35:00 PM",,MH 0766,9MMVK,7M8,D,SGN,,I,MH,B010L,H08/H10,H01-H18,,140
15307052,"Jun 9, 2026, 5:35:00 PM","Jun 9, 2026, 5:35:00 PM",,MH 1152,9MMXC,73H,D,PEN,,D,MH,B005,-,B09-B16,,139
15307110,"Jun 9, 2026, 5:35:00 PM","Jun 9, 2026, 5:35:00 PM",,MH 2746,9MMXG,73H,D,BTU,,D,MH,A009,-,B09-B16,,142
15306165,"Jun 9, 2026, 5:40:00 PM","Jun 9, 2026, 5:40:00 PM",,IU 0193,PKSJQ,322,D,PKU,,I,IU,C006,C06,F06-F08,,131
15306140,"Jun 9, 2026, 5:40:00 PM","Jun 9, 2026, 5:40:00 PM",,CX 0724,BLAJ,333,D,HKG,,I,CX,C035,C35,G10-G15,,164
15306178,"Jun 9, 2026, 5:45:00 PM","Jun 9, 2026, 5:45:00 PM",,MF 0898,B20DW,7M8,D,FOC,,I,MF,C013,C11/C13,K09-K12,,137
15307247,"Jun 9, 2026, 5:45:00 PM","Jun 9, 2026, 5:45:00 PM",,MH 0780,9MMVR,7M8,D,BKK,,I,MH,A004L,G04/G06,H01-H18,,149
15306898,"Jun 9, 2026, 5:50:00 PM","Jun 9, 2026, 5:50:00 PM",,MH 0725,9MMLM,73H,D,CGK,,I,MH,A002R,G02,H01-H18,,130
15306368,"Jun 9, 2026, 5:50:00 PM","Jun 9, 2026, 5:50:00 PM",,OD 0171,9MLRW,7M8,D,SYD,,I,OD,A008L,G08/G10,"E02-E18,F01-F03",,144
15306926,"Jun 9, 2026, 5:55:00 PM","Jun 9, 2026, 5:55:00 PM",,AK 5220,9MAGT,32A,D,KCH,,D,AK,J005,J05,"S08-S14,T08-T14",,168
15306449,"Jun 9, 2026, 5:55:00 PM","Jun 9, 2026, 5:55:00 PM",,OD 0157,9MLRP,7M8,D,BNE,FDL,I,OD,C023,C21/C23,"E02-E18,F01-F03",,144
15306929,"Jun 9, 2026, 6:00:00 PM","Jun 9, 2026, 6:00:00 PM",,D7 0326,9MXXD,333,D,TFU,,I,D7,Q014,Q14,"U13,V13,W13,X13,Y13",,182
15306472,"Jun 9, 2026, 6:00:00 PM","Jun 9, 2026, 6:00:00 PM",,AK 0584,9MVAA,32Q,D,MNL,,I,AK,P009,P09,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,144
15306969,"Jun 9, 2026, 6:00:00 PM","Jun 9, 2026, 6:00:00 PM",,AK 6032,9MAQP,320,D,JHB,,D,AK,J008,J08,"S08-S14,T08-T14",,149
15306541,"Jun 9, 2026, 6:00:00 PM","Jun 9, 2026, 6:00:00 PM",,AK 6438,9MAQE,320,D,KBR,,D,AK,K006,J09,"S08-S14,T08-T14",,159
15306988,"Jun 9, 2026, 6:00:00 PM","Jun 9, 2026, 6:00:00 PM",,CZ 8302,B20D6,7M8,D,CAN,,I,CZ,C021,C21/C23,J09-J14,,161
15306502,"Jun 9, 2026, 6:05:00 PM","Jun 9, 2026, 6:05:00 PM",,OD 0205,9MLDF,73H,D,DEL,FDL,I,OD,A008R,G08/G10,"E02-E18,F01-F03",,177
15306448,"Jun 9, 2026, 6:05:00 PM","Jun 9, 2026, 6:05:00 PM",,AK 9575,9MAGN,32N,D,TWU,,D,AK,K016,K16,"S08-S14,T08-T14",,157
15306906,"Jun 9, 2026, 6:05:00 PM","Jun 9, 2026, 6:05:00 PM",,MH 1057,9MMXF,73H,D,JHB,,D,MH,A007,-,B09-B16,,134
15306336,"Jun 9, 2026, 6:10:00 PM","Jun 9, 2026, 6:10:00 PM",,OD 0182,9MLRU,7M8,D,KTM,,I,OD,B008L,H08/H10,"E02-E18,F01-F03",,144
15306174,"Jun 9, 2026, 6:15:00 PM","Jun 9, 2026, 6:15:00 PM",,KR 0782,,320,D,KTI,,I,KR,P003,P03,Z08-Z11,,163
15306124,"Jun 9, 2026, 6:25:00 PM","Jun 9, 2026, 6:25:00 PM",,9C 6524,B327Z,32N,D,PVG,,I,9C,P007,P07,Y07-Y10,,189
15307061,"Jun 9, 2026, 6:25:00 PM","Jun 9, 2026, 6:25:00 PM",,MH 1276,9MMSA,73H,D,KUA,,D,MH,A003,-,B09-B16,,152
15307068,"Jun 9, 2026, 6:25:00 PM","Jun 9, 2026, 6:25:00 PM",,MH 2528,9MMXH,73H,D,KCH,,D,MH,A011,-,B09-B16,,146
15306271,"Jun 9, 2026, 6:25:00 PM","Jun 9, 2026, 6:25:00 PM",,TR 0473,,32N,D,SIN,,I,TR,P001,P01,Z01-Z06,,141
15306538,"Jun 9, 2026, 6:30:00 PM","Jun 9, 2026, 6:30:00 PM",,AK 6322,9MAQG,320,D,LGK,,D,AK,J003,J03,"S08-S14,T08-T14",,157
15307140,"Jun 9, 2026, 6:35:00 PM","Jun 9, 2026, 6:35:00 PM",,AK 0374,9MRAA,32A,D,DPS,,I,AK,P013,L12,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,156
15306292,"Jun 9, 2026, 6:35:00 PM","Jun 9, 2026, 6:35:00 PM",,SQ 0121,,359,D,SIN,,I,SQ,C002,C12/C14,L01-L07,,141
15308604,"Jun 9, 2026, 6:40:00 PM","Jun 9, 2026, 6:40:00 PM",,OD 1636,9MLNM,73H,D,KCH,FRT,D,OD,B010R,H08/H10,F01-F03,,152
15306550,"Jun 9, 2026, 6:45:00 PM","Jun 9, 2026, 6:45:00 PM",,OD 0698,9MLNQ,73H,D,TPE,FDL,I,OD,A006L,C11/C13,"E02-E18,F01-F03",,130
15306614,"Jun 9, 2026, 6:50:00 PM","Jun 9, 2026, 6:50:00 PM",,MH 0190,9MMTM,333,D,DEL,,I,MH,C016,C16/C17,H01-H18,,229
15306476,"Jun 9, 2026, 6:50:00 PM","Jun 9, 2026, 6:50:00 PM",,AK 0719,9MAJS,320,D,SIN,,I,AK,K006,K06,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,141
15306436,"Jun 9, 2026, 6:50:00 PM","Jun 9, 2026, 6:50:00 PM",,D7 0342,9MXXE,333,D,PKX,,I,D7,Q012,Q12,"U13,V13,W13,X13,Y13",,292
15307209,"Jun 9, 2026, 6:50:00 PM","Jun 9, 2026, 6:50:00 PM",,MH 0106,9MMVC,7M8,D,AMD,,I,MH,B004L,H08/H10,H01-H18,,144
15306566,"Jun 9, 2026, 6:50:00 PM","Jun 9, 2026, 6:50:00 PM",,MH 0118,9MMVO,7M8,D,ATQ,,I,MH,A010R,H04/H06,H01-H18,,157
15307174,"Jun 9, 2026, 7:00:00 PM","Jun 9, 2026, 7:00:00 PM",,AK 5130,9MRAG,32A,D,BKI,,D,AK,K022L,K22,"S08-S14,T08-T14",,173
15306619,"Jun 9, 2026, 7:00:00 PM","Jun 9, 2026, 7:00:00 PM",,MH 0526,9MMVM,7M8,D,TFU,,I,MH,B006L,H04/H06,H01-H18,,182
15306520,"Jun 9, 2026, 7:00:00 PM","Jun 9, 2026, 7:00:00 PM",,AK 0353,9MAGG,32N,D,CGK,,I,AK,K003,L03,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,130
15306440,"Jun 9, 2026, 7:05:00 PM","Jun 9, 2026, 7:05:00 PM",,D7 0346,9MXBF,333,D,XIY,,I,D7,Q008,Q08,"U13,V13,W13,X13,Y13",,314
15307003,"Jun 9, 2026, 7:10:00 PM","Jun 9, 2026, 7:10:00 PM",,MH 0607,9MMXU,73H,D,SIN,,I,MH,B002L,H02,H01-H18,,102
15306875,"Jun 9, 2026, 7:15:00 PM","Jun 9, 2026, 7:15:00 PM",,MH 0114,9MMVA,7M8,D,KTM,,I,MH,A002R,G08/G10,H01-H18,,101
15306269,"Jun 9, 2026, 7:15:00 PM","Jun 9, 2026, 7:15:00 PM",,TR 0469,,789,D,SIN,,I,TR,P006,P06,Z01-Z06,,141
15308615,"Jun 9, 2026, 7:25:00 PM","Jun 9, 2026, 7:25:00 PM",,8M 0504,XYALP,E90,D,RGN,,I,8M,B023,G01,"A14,M09-M10, A10-A14",,79
15306967,"Jun 9, 2026, 7:25:00 PM","Jun 9, 2026, 7:25:00 PM",,AK 0721,9MAQZ,32A,D,SIN,,I,AK,Q009,Q09,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,147
15306273,"Jun 9, 2026, 7:25:00 PM","Jun 9, 2026, 7:25:00 PM",,VN 0678,,321,D,SGN,,I,VN,C033,C31/C33,J01-J06,,140
